# Core Dependencies
Pillow>=10.1.0  # Image processing library
opencv-python>=4.8.0  # Computer vision and advanced image processing
numpy>=1.24.0  # Numerical operations (required by OpenCV)

# OCR Dependencies
pytesseract>=0.3.10  # Tesseract OCR wrapper

# AI/Vision APIs
openai>=1.3.0  # OpenAI GPT-4 Vision API
anthropic>=0.7.0  # Anthropic Claude API
google-cloud-vision>=3.4.0  # Google Cloud Vision API (optional)

# Barcode Lookup
openfoodfacts>=0.1.3  # Open Food Facts API client
aiohttp>=3.9.0  # Async HTTP client for API calls

# Database
SQLAlchemy>=2.0.0  # ORM for database operations
alembic>=1.12.0  # Database migrations

# Configuration
pydantic>=2.5.0  # Data validation and settings
pydantic-settings>=2.1.0  # Settings management
python-dotenv>=1.0.0  # Environment variable management

# Web Framework (Optional)
fastapi>=0.104.0  # REST API framework
uvicorn>=0.24.0  # ASGI server
streamlit>=1.28.0  # Web dashboard

# CLI
click>=8.1.0  # Command-line interface framework
rich>=13.7.0  # Rich text and beautiful formatting in terminal

# Development Dependencies
pytest>=7.4.0  # Testing framework
pytest-cov>=4.1.0  # Test coverage
pytest-asyncio>=0.21.0  # Async test support
pytest-mock>=3.12.0  # Mocking for tests
black>=23.11.0  # Code formatter
ruff>=0.1.6  # Fast Python linter
mypy>=1.7.0  # Static type checker

# Utilities
python-magic>=0.4.27  # File type detection

